<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Heart_Rate_input.c" value="ARM_C_FILE;Heart_Rate_input" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_Stack.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_eventHandler.h" value="NONE;BLE" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_IRQ.c" value="ARM_C_FILE;ADC_IRQ" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_intClock.c" value="ARM_C_FILE;ADC_intClock" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\ADC_intClock.h" value="NONE;ADC_intClock" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_bless_isr.c" value="ARM_C_FILE;BLE_bless_isr" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\BLE_bless_isr.h" value="NONE;BLE_bless_isr" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Manisha Goyal\Desktop\safe_3\lab3_manisha\BLE Lab 3\BLE Lab 3.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
